congress,rollnumber,bill_no,type,reverse_vote,aid_type,bill_name,link_1,link_2
79,94,HR4649,gov,N,,Enable The Us To Further Participate In The Work Of The Un Relief And Rehabilitation Administration. On Passage.,https://voteview.com/rollcall/RH0790094,
79,96,HRES407,gov,Y,,Resolution Providing For The Consideration Of Hr 3937 To Repeal The War Labor Disputes Act And Abolish The National War Labor Board.,https://voteview.com/rollcall/RH0790096,
79,195,HR6837,mil,N,,Appropriations For The Military Establishment,https://voteview.com/rollcall/RH0790195,
79,162,HJRE305,gov,N,,"Joint Resolution Providing For Membership And Participation By The Us In Unesco, And Authorizing An Appropriation.",https://voteview.com/rollcall/RH0790162,
79,176,HR5356,gov,N,,Provide Assistance To The Republic Of China In Augmenting And Maintaining A Naval Establishment. On Rankin Motion That Further Proceeding Be Dispensed With.,https://voteview.com/rollcall/RH0790176,
79,155,HR5604,mil,Y,,"Reduce Certain Appropriations And Contractual Authorizations Available For The Fiscal Year Ending June 30, 1946.",https://voteview.com/rollcall/RH0790155,
79,178,HR6084,mil,Y,,"HR 6084. AMEND THE PAY READJUSTMENT ACT OF 1943, AS AMENDED, SO AS TO PROVIDE AN INCREASE IN PAY FOR PERSONNEL OF THE ARMY, NAVY, MARINE CORPS COA ST GUARD, COAST AND GEODETIC SURVEY, AND PUBLIC HEALTH SERVICE. ON ADOPTION OF CONFERENCE REPORT.",https://voteview.com/rollcall/RH0790178,
79,4,HR1752,mil,Y,,HR 1752. AMEND THE SELECTIVE TRAINING AND SERVICE ACT OF 1940. ON SHORT MOTION TO RECOMMIT.,https://voteview.com/rollcall/RH0790004,
79,5,HR1752,mil,N,,A Bill To Amend The Selective Training And Service Act Of 1940,"https://voteview.com/rollcall/RH0790005
",
79,17,HR2013,econ,N,,Extend Lend Lease-one Year,https://voteview.com/rollcall/RH0790017,
79,31,HJRES145,gov,N,,Joint Resolution Providing For Us Membership In The Fao Of The U.N.,https://voteview.com/rollcall/RH0790031,
79,47,HR3314,gov,N,,"Join Imf, World Bank","https://voteview.com/rollcall/RH0790047
",
79,100,S1580,gov,N,,Provide For The Appointment Of Representatives Of The Us In The Organizations And Agencies Of The Un.,"https://voteview.com/rollcall/RH0790100
",
79,203,SJRE138,gov,Y,,S J RES 138. JOINT RESOLUTION TO IMPLEMENT FURTHER THE PURPOSES OF THE BRETTON WOODS AGREEMENTS ACT BY AUTHORIZING THE SEC. OF THE TREASURY TO CARRY OUT AN AGREEMENT WITH THE UNITED KINGDOM. ON MOTION TO RECOMMIT WITH INSTRUCTIONS.,https://voteview.com/rollcall/RH0790203,
79,204,SJRE138,gov,N,,S J RES 138. JOINT RESOLUTION TO IMPLEMENT FURTHER THE PURPOSES OF THE BRETTON WOODS AGREEMENTS ACT BY AUTHORIZING THE SEC. OF THE TREASURY TO CARRY OUT AN AGREEMENT WITH THE UNITED KINGDOM.,https://voteview.com/rollcall/RH0790204,
80,32,HJRE153,econ,Y,,"H J RES 153. PROVIDE FOR RELIEF ASSISTANCE TO THE PEOPLE OF COUNTRIES DEVASTATED BY WAR. ON JUNKMAN AMEND. TO STRIKE OUT $350,000,000 AND INSERT $200,000,000.",https://voteview.com/rollcall/RH0800032,
80,34,HJRE153,econ,N,,Providing For Relief Assistance To The People Of Countries Devastated By War.,https://voteview.com/rollcall/RH0800034,
80,38,HJRE153,econ,Y,,"H J RES 153. JOINT RESOLUTION PROVIDING FOR RELIEF ASSISTANCE TO THE PEOPLE OF COUNTRIES DEVASTATED BY WAR, ON MOTION TO RECOMMIT CONFERENCE REPORT W/INSTRUCTION.",https://voteview.com/rollcall/RH0800038,
80,50,HRE224,gov,N,,"H RES 224. RESOLUTION THAT THE HOUSE RESOLVE ITSELF INTO THE COMMITTEE OF THE WHOLE FOR FURTHER CONSIDERATION OF HR 3342, A BILL TO ENABLE THE GOV'T MORE EFFECTIVELY TO CARRY ON ITS FOREIGN RELATIONS BY MEANS OF PROMOTION OF THE INTERCHANGE OF PERSONS KNOWL EDGE, AND SKILLS BETWEEN THE PEOPLE OF THE U.S. AND OTHER COUNTRIES.",https://voteview.com/rollcall/RH0800050,
80,137,HRE633,econ,N,,Foreign Aid Appropriations,https://voteview.com/rollcall/RH0800137,
